sample_id	lake_id	upperpt	lowerpt	midpt	midpt_year	upperpt_year	lowerpt_year	epilimnion_temp	metalimnion_temp	hypolimnion_temp	sdd	epilimnion_tn	epilimnion_tp	epilimnion_ph	epilimnion_oxygen	profundal_tn	profundal_tp	profundal_ph	profundal_oxygen	meanairtemp	precip_eccc	maxairtemp	minairtemp	precip_ela	ice_duration
L224_0-0.5cm	L224	0	0.5	0.25	2015.98001025736	2018	2012.68004924409	14.959999999999999	9.84	5.12	6.24	0.2	5.98	7	NA	0.4	18.46	6.48	NA	2.96	830.2	7.8	-1.46	799.6	155.2
L224_0.5-1cm	L224	0.5	1	0.75	2009.48621420478	2012.68004924409	2006.39585042276	14.17142857142857	9.742857142857142	5.414285714285715	5.914285714285715	0.2142857142857143	6.4714285714285715	6.928571428571429	9.028571428571428	0.34285714285714286	11.757142857142856	6.4714285714285715	6.742857142857143	3.685714285714286	744.2857142857143	8.642857142857142	-0.9142857142857143	754.5714285714286	149.42857142857142
L224_1-1.5cm	L224	1	1.5	1.25	2003.40630318134	2006.39585042276	2000.51491776385	14.24	10.02	5.34	6	0.24	5.6	6.94	8.78	0.34	9.799999999999999	6.44	6.62	3.36	746.2	8.16	-1.84	746.2	157.6
L224_1.5-2cm	L224	1.5	2	1.75	1997.71903945361	2000.51491776385	1995.01601353395	14.916666666666666	10.333333333333332	5.35	6.2	0.21666666666666667	5.383333333333334	6.933333333333334	8.666666666666666	0.26666666666666666	9.283333333333333	6.416666666666667	6.15	3.1	813	8.033333333333333	-1.75	774.6666666666666	162
L224_2-2.5cm	L224	2	2.5	2.25	1992.40318528819	1995.01601353395	1989.87789999965	14.08	9.76	5.34	6.24	0.2	5.04	6.96	9.04	0.26	10.459999999999999	6.26	6.38	2.7800000000000002	681.6	7.56	-2.2199999999999998	713.4	167.2
L224_2.5-3cm	L224	2.5	3	2.75	1987.43750295166	1989.87789999965	1985.07933942755	14.56	10.56	6.0200000000000005	6.82	0.2	5.64	6.86	9.96	0.27999999999999997	9.5	6.44	7.92	3.02	610.8	7.52	-1.64	639.4	156.8
L224_3-3.5cm	L224	3	3.5	3.25	1982.80075471062	1985.07933942755	1980.59909408422	14.325	10.35	5.875	6.675	0.2	6.85	6.775	9.725000000000001	0.3	9.875	6.375	7.725	3.1	617.75	7.475	-1.05	632.25	155.75
L224_3.5-4cm	L224	3.5	4	3.75	1978.47170283166	1980.59909408422	1976.41592623626	14.9	10.44	5.88	7.78	0.22	4.8	6.78	9.719999999999999	0.3	8.6	6.42	7.2	2.12	570.8	6.64	-2.84	624.2	165.8
L224_4-4.5cm	L224	4	4.5	4.25	1974.42910958135	1976.41592623626	1972.50859815026	14	10.05	5.5	6.6	0.2	5.3	6.75	9.25	0.2	8.15	6.5	7.4	2.4333333333333336	634.3333333333334	7.166666666666667	-2.4	709	171
L224_4.5-5cm	L224	4.5	5	4.75	1970.6517372263	1972.50859815026	1968.85587209281	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.625	746.25	6.4	-3.1333333333333333	830	175
L224_5-5.5cm	L224	5	5.5	5.25	1967.1183480331	1968.85587209281	1965.4365103305	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.35	622.25	NA	NA	NA	NA
L224_5.5-6cm	L224	5.5	6	5.75	1963.80770426833	1965.4365103305	1962.22927512991	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.2666666666666666	759.3333333333334	NA	NA	NA	NA
L224_6-6.5cm	L224	6	6.5	6.25	1960.69856819858	1962.22927512991	1959.21292875765	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.4	587	NA	NA	NA	NA
L224_6.5-7cm	L224	6.5	7	6.75	1957.76970209044	1959.21292875765	1956.36623348029	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	561.3333333333334	NA	NA	NA	NA
L224_7-7.5cm	L224	7	7.5	7.25	1954.99986821051	1956.36623348029	1953.66795156442	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1	595.5	NA	NA	NA	NA
L224_7.5-8cm	L224	7.5	8	7.75	1952.36782882536	1953.66795156442	1951.09684527665	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.4333333333333336	509.3333333333333	NA	NA	NA	NA
L224_8-8.5cm	L224	8	8.5	8.25	1949.8523462016	1951.09684527665	1948.63167688355	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.85	602	NA	NA	NA	NA
L224_8.5-9cm	L224	8.5	9	8.75	1947.43218260581	1948.63167688355	1946.25120865171	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.2666666666666666	620.3333333333334	NA	NA	NA	NA
L224_9-9.5cm	L224	9	9.5	9.25	1945.08610030458	1946.25120865171	1943.93420284773	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.3	766	NA	NA	NA	NA
L224_9.5-10cm	L224	9.5	10	9.75	1942.7928615645	1943.93420284773	1941.6594217382	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.3	646	NA	NA	NA	NA
L224_10-10.5cm	L224	10	10.5	10.25	1940.53122865216	1941.6594217382	1939.4056275897	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.8666666666666667	696	NA	NA	NA	NA
L224_10.5-11cm	L224	10.5	11	10.75	1938.27996383415	1939.4056275897	1937.15158266883	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.8	645	NA	NA	NA	NA
L224_11-11.5cm	L224	11	11.5	11.25	1936.01782937706	1937.15158266883	1934.87604924216	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.65	558	NA	NA	NA	NA
L224_11.5-12cm	L224	11.5	12	11.75	1933.72358754747	1934.87604924216	1932.5577895763	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2	590.5	NA	NA	NA	NA
L224_12-12.5cm	L224	12	12.5	12.25	1931.37600061199	1932.5577895763	1930.17556593784	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.433333333333333	594	NA	NA	NA	NA
L224_12.5-13cm	L224	12.5	13	12.75	1928.95383083719	1930.17556593784	1927.70814059336	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.85	567.5	NA	NA	NA	NA
L224_13-13.5cm	L224	13	13.5	13.25	1926.43584048967	1927.70814059336	1925.13427580944	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6666666666666667	717.3333333333334	NA	NA	NA	NA
L224_13.5-14cm	L224	13.5	14	13.75	1923.80079183601	1925.13427580944	1922.4327338527	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.333333333333333	652.6666666666666	NA	NA	NA	NA
L224_14-14.5cm	L224	14	14.5	14.25	1921.02744714282	1922.4327338527	1919.5822769897	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.9	704.5	NA	NA	NA	NA
L224_14.5-15cm	L224	14.5	15	14.75	1918.09456867667	1919.5822769897	1916.56166748704	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.6	621.6666666666666	NA	NA	NA	NA
L224_15-15.5cm	L224	15	15.5	15.25	1914.98091870415	1916.56166748704	1913.34966761132	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.725	529.75	NA	NA	NA	NA
L224_15.5-16cm	L224	15.5	16	15.75	1911.66525949186	1913.34966761132	1909.92503962911	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.9333333333333333	476.3333333333333	NA	NA	NA	NA
L224_16-16.5cm	L224	16	16.5	16.25	1908.12635330639	1909.92503962911	1906.26654580701	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.325	583.25	NA	NA	NA	NA
L224_16.5-17cm	L224	16.5	17	16.75	1904.34296241432	1906.26654580701	1902.35294841162	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.0500000000000003	586	NA	NA	NA	NA
L224_17-17.5cm	L224	17	17.5	17.25	1900.29384908224	1902.35294841162	1898.16300970951	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	590	NA	NA	NA	NA
L224_17.5-18cm	L224	17.5	18	17.75	1895.95777557675	1898.16300970951	1893.67549196728	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
L224_18-18.5cm	L224	18	18.5	18.25	1891.31350416443	1893.67549196728	1888.86915745152	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
L224_18.5-19cm	L224	18.5	19	18.75	1886.33979711188	1888.86915745152	1883.72276842882	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
L224_19-19.5cm	L224	19	19.5	19.25	1881.01541668567	1883.72276842882	1878.21508716576	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
L226N_0-0.5cm	L226N	0	0.5	0.25	2016.6623943467	2018	2014.41097978396	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.1999999999999997	869	7.975	-1.175	828.25	152
L226N_0.5-1cm	L226N	0.5	1	0.75	2012.20422173435	2014.41097978396	2010.03963333183	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.85	724.75	8.95	-0.8	742.5	145.25
L226N_1-1.5cm	L226N	1	1.5	1.25	2007.91472771036	2010.03963333183	2005.8270180039	NA	NA	NA	NA	0.4	9.6	6.7	NA	NA	NA	NA	NA	3.1	746.5	7.95	-1.45	749.25	158.25
L226N_1.5-2cm	L226N	1.5	2	1.75	2003.77401734642	2005.8270180039	2001.75323887187	15.066666666666666	9.866666666666667	5.366666666666667	3.1	0.4	9.55	6.825	NA	NA	NA	NA	NA	3.0999999999999996	762.75	7.925	-2.175	726	157.25
L226N_2-2.5cm	L226N	2	2.5	2.25	1999.76219571421	2001.75323887187	1997.79840100741	14.225	9.525	5.125	3.075	0.325	7.45	6.825	NA	NA	NA	NA	NA	4.25	812.5	9.05	-0.6499999999999999	808.5	152.25
L226N_2.5-3cm	L226N	2.5	3	2.75	1995.85936788543	1997.79840100741	1993.94260948222	15.35	9.85	5.25	3.125	0.3	7.825	6.85	9.1	0.42500000000000004	14.575	6.4	6.275	2.25	735.75	7.25	-2.6	752.5	172.5
L226N_3-3.5cm	L226N	3	3.5	3.25	1992.04563893175	1993.94260948222	1990.16596936798	13.3	8.8	5.1	3.325	0.35	8.675	6.75	9.275	0.5	15.7	6.325	7.15	2.725	693.25	7.475	-2.275	699.5	167
L226N_3.5-4cm	L226N	3.5	4	3.75	1988.30111392487	1990.16596936798	1986.44858573638	15	9.725	5.45	3.5	0.375	8.125	6.9	9.475000000000001	0.6499999999999999	20.125	6.4	5.325	3.425	611	8	-1.4	589.75	159.5
L226N_4-4.5cm	L226N	4	4.5	4.25	1984.60589793648	1986.44858573638	1982.77056365911	13.266666666666666	8.8	5	3.1333333333333333	0.4	12	6.833333333333334	9.633333333333333	0.7333333333333333	24	6.4	5.9	2.7666666666666666	590.6666666666666	7	-1.4000000000000001	672	152
L226N_4.5-5cm	L226N	4.5	5	4.75	1980.94009603825	1982.77056365911	1979.11200820786	14.2	9.15	5.05	2.575	0.5	15.45	7.025	9.525	1.175	33.225	6.55	4.2	2.275	613.75	6.725	-2.175	617	163.75
L226N_5-5.5cm	L226N	5	5.5	5.25	1977.28381330189	1979.11200820786	1975.45302445431	13.825	9.425	5.2	2.45	0.55	20.725	6.875	9.325	1.15	37.8	6.45	3.925	2.4	567	7	-2.625	673	165
L226N_5.5-6cm	L226N	5.5	6	5.75	1973.61715479907	1975.45302445431	1971.77371747014	13.033333333333333	9.233333333333333	5.266666666666667	2.966666666666667	0.43333333333333335	15.3	6.833333333333334	9.433333333333334	0.5666666666666667	20.966666666666665	6.433333333333334	5.7	1.8	641.3333333333334	6.7	-2.966666666666667	716.3333333333334	172.33333333333334
L226N_6-6.5cm	L226N	6	6.5	6.25	1969.92022560148	1971.77371747014	1968.05419232705	13.6	9.7	5.5	5.1	0.3	11.6	6.8	9.1	0.3	16.4	6.5	6.3	1.9249999999999998	758.5	6.7	-2.6500000000000004	890	174
L226N_6.5-7cm	L226N	6.5	7	6.75	1966.17313078081	1968.05419232705	1964.27455409673	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.4	686.25	NA	NA	NA	NA
L226N_7-7.5cm	L226N	7	7.5	7.25	1962.35597540875	1964.27455409673	1960.4149078508501	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.525	629	NA	NA	NA	NA
L226N_7.5-8cm	L226N	7.5	8	7.75	1958.44886455699	1960.4149078508501	1956.45535866111	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.9500000000000002	580.25	NA	NA	NA	NA
L226N_8-8.5cm	L226N	8	8.5	8.25	1954.4319032972	1956.45535866111	1952.3760115992	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.625	550.5	NA	NA	NA	NA
L226N_8.5-9cm	L226N	8.5	9	8.75	1950.28519670108	1952.3760115992	1948.1569717368	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.3	577.25	NA	NA	NA	NA
L226N_9-9.5cm	L226N	9	9.5	9.25	1945.98884984032	1948.1569717368	1943.7783441456	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.225	701.25	NA	NA	NA	NA
L226N_9.5-10cm	L226N	9.5	10	9.75	1941.5229677866	1943.7783441456	1939.22023389729	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.64	676	NA	NA	NA	NA
L226N_10-10.5cm	L226N	10	10.5	10.25	1936.86765561161	1939.22023389729	1934.46274606355	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.24	599.4	NA	NA	NA	NA
L226N_10.5-11cm	L226N	10.5	11	10.75	1932.00301838704	1934.46274606355	1929.48598571607	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.6	576	NA	NA	NA	NA
L226N_11-11.5cm	L226N	11	11.5	11.25	1926.90916118458	1929.48598571607	1924.27005792653	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.8	660.6	NA	NA	NA	NA
L226N_11.5-12cm	L226N	11.5	12	11.75	1921.5661890759	1924.27005792653	1918.79506776664	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.8	699	NA	NA	NA	NA
L226N_12-12.5cm	L226N	12	12.5	12.25	1915.9542071327	1918.79506776664	1913.04112030806	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8666666666666667	555.3333333333334	NA	NA	NA	NA
L226N_12.5-13cm	L226N	12.5	13	12.75	1910.05332042667	1913.04112030806	1906.98832062249	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8666666666666667	513.5	NA	NA	NA	NA
L226N_13-13.5cm	L226N	13	13.5	13.25	1903.84363402949	1906.98832062249	1900.61677378163	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.35	583	NA	NA	NA	NA
L226N_13.5-14cm	L226N	13.5	14	13.75	1897.30525301285	1900.61677378163	1893.90658485714	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3	707	NA	NA	NA	NA
L226N_14-14.5cm	L226N	14	14.5	14.25	1890.41828244844	1893.90658485714	1886.83785892073	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
