sample_id	lake_id	upperpt	lowerpt	midpt	midpt_year	upperpt_year	lowerpt_year	epilimnion_temp	metalimnion_temp	hypolimnion_temp	sdd	epilimnion_tn	epilimnion_tp	epilimnion_ph	epilimnion_oxygen	profundal_tn	profundal_tp	profundal_ph	profundal_oxygen	meanairtemp	precip_eccc	maxairtemp	minairtemp	precip_ela	ice_duration
L226N_14.5-15cm	L226N	14.5	15	14.75	1883.16282740795	1886.83785892073	1879.39070104407	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
L226S_0-0.5cm	L226S	0	0.5	0.25	2015.99230062787	2018	2012.66224781152	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.96	830.2	7.8	-1.46	799.6	155.2
L226S_0.5-1cm	L226S	0.5	1	0.75	2009.41157850366	2012.66224781152	2006.23614318386	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	3.685714285714286	744.2857142857143	8.642857142857142	-0.9142857142857143	754.5714285714286	149.42857142857142
L226S_1-1.5cm	L226S	1	1.5	1.25	2003.1317923317	2006.23614318386	2000.09437642673	15.7	10.45	5.475	3.175	0.4	7.775	6.775	NA	NA	NA	NA	NA	3.3166666666666664	785.5	8.116666666666667	-1.8333333333333333	776.6666666666666	154.83333333333334
L226S_1.5-2cm	L226S	1.5	2	1.75	1997.11974594852	2000.09437642673	1994.20375137665	15.516666666666667	10.183333333333334	5.916666666666667	3.15	0.3	7.633333333333334	6.816666666666666	8.92	0.44	13.16	6.48	6.8	3.083333333333333	755.1666666666666	8.033333333333333	-1.7833333333333332	748	166.5
L226S_2-2.5cm	L226S	2	2.5	2.25	1991.34224319067	1994.20375137665	1988.53107187016	13.459999999999999	8.9	5.44	3.44	0.36	8.3	6.82	9.24	0.54	17.08	6.34	7.32	2.54	704.4	7.38	-2.48	674.4	167.4
L226S_2.5-3cm	L226S	2.5	3	2.75	1985.76608789468	1988.53107187016	1983.04314174379	14.133333333333333	9.133333333333333	5.583333333333333	3.4	0.4166666666666667	9.416666666666668	6.883333333333334	9.566666666666666	0.65	18.3	6.5	6.9	3.3666666666666667	577.8333333333334	7.666666666666666	-1.0833333333333335	633.5	154.16666666666666
L226S_3-3.5cm	L226S	3	3.5	3.25	1980.35808389708	1983.04314174379	1977.7067648341001	14.18	9.36	5.54	3.12	0.5	9.040000000000001	6.96	9.440000000000001	0.9600000000000001	20.8	6.64	5.34	2.16	590.6	6.66	-2.34	620	164
L226S_3.5-4cm	L226S	3.5	4	3.75	1975.08503503442	1977.7067648341001	1972.48874497761	13.879999999999999	9.84	6.1	3.2399999999999998	0.48	9.84	6.78	9.86	0.66	15.7	6.52	6.88	2.216666666666667	615.6666666666666	6.95	-2.7333333333333334	701.5	168.66666666666666
L226S_4-4.5cm	L226S	4	4.5	4.25	1969.91374514324	1972.48874497761	1967.35588601086	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.78	711	6.7	-2.6500000000000004	890	174
L226S_4.5-5cm	L226S	4.5	5	4.75	1964.81101806006	1967.35588601086	1962.2749917704	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.82	723.2	NA	NA	NA	NA
L226S_5-5.5cm	L226S	5	5.5	5.25	1959.74365762144	1962.2749917704	1957.21286609275	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.32	564.6	NA	NA	NA	NA
L226S_5.5-6cm	L226S	5.5	6	5.75	1954.6784676639	1957.21286609275	1952.13631281445	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.42	564.8	NA	NA	NA	NA
L226S_6-6.5cm	L226S	6	6.5	6.25	1949.58225202398	1952.13631281445	1947.01213577205	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.44	602.2	NA	NA	NA	NA
L226S_6.5-7cm	L226S	6.5	7	6.75	1944.42181453822	1947.01213577205	1941.80713880207	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.3	679	NA	NA	NA	NA
L226S_7-7.5cm	L226S	7	7.5	7.25	1939.16395904316	1941.80713880207	1936.48812574106	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.566666666666667	646.8333333333334	NA	NA	NA	NA
L226S_7.5-8cm	L226S	7.5	8	7.75	1933.77548937534	1936.48812574106	1931.02190042556	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.6799999999999997	593.8	NA	NA	NA	NA
L226S_8-8.5cm	L226S	8	8.5	8.25	1928.22320937129	1931.02190042556	1925.3752666921	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.95	649	NA	NA	NA	NA
L226S_8.5-9cm	L226S	8.5	9	8.75	1922.47392286755	1925.3752666921	1919.51502837722	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.56	673.4	NA	NA	NA	NA
L226S_9-9.5cm	L226S	9	9.5	9.25	1916.49443370066	1919.51502837722	1913.40798931746	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.1	569.1428571428571	NA	NA	NA	NA
L226S_9.5-10cm	L226S	9.5	10	9.75	1910.25154570716	1913.40798931746	1907.02095334935	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.8666666666666667	513.5	NA	NA	NA	NA
L226S_10-10.5cm	L226S	10	10.5	10.25	1903.71206272358	1907.02095334935	1900.32072430943	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.442857142857143	600.7142857142857	NA	NA	NA	NA
L226S_10.5-11cm	L226S	10.5	11	10.75	1896.84278858646	1900.32072430943	1893.27410603424	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
L226S_11-11.5cm	L226S	11	11.5	11.25	1889.61052713234	1893.27410603424	1885.84790236032	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
L226S_11.5-12cm	L226S	11.5	12	11.75	1881.98208219775	1885.84790236032	1878.0089171242	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
L227_0-0.5cm	L227	0	0.5	0.25	2016.1303186215	2018	2013.41435947228	15.959999999999999	9.3	4.72	1.26	0.725	33.85	6.575	NA	3.675	108.42500000000001	6.15	NA	2.96	830.2	7.8	-1.46	799.6	155.2
L227_0.5-1cm	L227	0.5	1	0.75	2010.8334838482	2013.41435947228	2008.37756200031	13.92	8.76	4.84	1.34	0.8	36.84	6.7	6.8	3.28	114.3	6.14	3.3	3.54	757	8.5	-1.1	769.6	148.4
L227_1-1.5cm	L227	1	1.5	1.25	2006.03646417967	2008.37756200031	2003.80006063736	14.15	8.95	5	1.475	0.75	34.699999999999996	6.675	8.8	2.4	78.6	6.2	3.55	3.6	777.5	8.4	-1.275	777.75	151.75
L227_1.5-2cm	L227	1.5	2	1.75	2001.65822162441	2003.80006063736	1999.6008173919	15.7	10.125	5.5249999999999995	1.5	0.775	31.525	6.55	7.625	3.5250000000000004	100.125	6.125	1.925	3.4	757	8.275	-1.7	745.75	156.5
L227_2-2.5cm	L227	2	2.5	2.25	1997.61771819089	1999.6008173919	1995.69879427242	14.65	8.95	4.8	1.5	0.825	41.7	6.825	7.85	4.025	150.175	6.1499999999999995	1.175	3.3	811.5	8.275	-1.575	779	168.25
L227_2.5-3cm	L227	2.5	3	2.75	1993.83391588757	1995.69879427242	1992.0129532874	13.625	8.6	4.550000000000001	1.55	0.95	29.675	7.425	8.425	2.775	63.95	6.25	2.275	2.475	702.75	7.125	-2.35	707	168.5
L227_3-3.5cm	L227	3	3.5	3.25	1990.22577672295	1992.0129532874	1988.4622564453	15.1	9.175	4.675	1.35	1.1	41.1	7.7	8.65	5.15	240.4	6.475	2.05	2.775	639.25	7.775	-2.3249999999999997	644	162.5
L227_3.5-4cm	L227	3.5	4	3.75	1986.7122627055	1988.4622564453	1984.96566575461	13.9	8.566666666666666	4.633333333333334	1.0666666666666667	1.2	45.266666666666666	7.8	9.1	3.9	97.5	6.3	1.6666666666666667	3.433333333333333	581.3333333333334	7.666666666666666	-1	654.3333333333334	151.33333333333334
L227_4-4.5cm	L227	4	4.5	4.25	1983.2123358437	1984.96566575461	1981.44214322381	13.75	8.75	4.75	1.075	1.2	49.5	7.7749999999999995	8.7	4.475	138.25	6.375	2.15	3.1	617.75	7.475	-1.05	632.25	155.75
L227_4.5-5cm	L227	4.5	5	4.75	1979.64495814602	1981.44214322381	1977.81065086137	13.566666666666666	7.8	4.566666666666666	1.1	1.3	54.8	8	9.200000000000001	3.9	138.13333333333333	6.6	1.6666666666666667	1.7666666666666666	548	6.266666666666667	-3.033333333333333	583	169
L227_5-5.5cm	L227	5	5.5	5.25	1975.92909162094	1977.81065086137	1973.99015067577	13.85	8.45	4.475	1.55	0.9750000000000001	32.875	7.425	8.775	3.1	75.85	6.574999999999999	2.575	2.4	611.5	7	-2.625	685.75	166.75
L227_5.5-6cm	L227	5.5	6	5.75	1971.98369827694	1973.99015067577	1969.8996046755	12.35	7.95	4.3	1.7750000000000001	0.875	35.875	7.6	8.625	1.7000000000000002	60.7	6.574999999999999	2.9	1.8	729.5	6.775	-2.8	811.5	173.25
L227_6-6.5cm	L227	6	6.5	6.25	1967.7277401225	1969.8996046755	1965.45797486901	12.2	7.4	4.65	2.45	0.4	16.9	7.3	9.2	0.4	26.9	6.6	5.2	1.54	644.6	NA	NA	NA	NA
L227_6.5-7cm	L227	6.5	7	6.75	1963.08017916609	1965.45797486901	1960.5842232648	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.475	679.5	NA	NA	NA	NA
L227_7-7.5cm	L227	7	7.5	7.25	1957.9599774162	1960.5842232648	1955.19731187134	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.0166666666666666	613.3333333333334	NA	NA	NA	NA
L227_7.5-8cm	L227	7.5	8	7.75	1952.2860968813	1955.19731187134	1949.21620269712	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.8666666666666667	541.3333333333334	NA	NA	NA	NA
L227_8-8.5cm	L227	8	8.5	8.25	1945.97749956986	1949.21620269712	1942.55985775059	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.183333333333333	686.6666666666666	NA	NA	NA	NA
L227_8.5-9cm	L227	8.5	9	8.75	1938.95314749037	1942.55985775059	1935.14723904025	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.55	632.375	NA	NA	NA	NA
L227_9-9.5cm	L227	9	9.5	9.25	1931.1320026513	1935.14723904025	1926.89730857458	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.4625	598.125	NA	NA	NA	NA
L227_9.5-10cm	L227	9.5	10	9.75	1922.43302706114	1926.89730857458	1917.72902836204	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.3	681.1111111111111	NA	NA	NA	NA
L227_10-10.5cm	L227	10	10.5	10.25	1912.77518272835	1917.72902836204	1907.56136041112	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.79	512.5	NA	NA	NA	NA
L227_10.5-11cm	L227	10.5	11	10.75	1902.07743166142	1907.56136041112	1897.54540011815	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1875	605.875	NA	NA	NA	NA
L227_11-11.5cm	L227	11	11.5	11.25	1892.58345068531	1897.54540011815	1887.62150125246	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
L227_11.5-12cm	L227	11.5	12	11.75	1882.65955181962	1887.62150125246	1877.69760238677	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
L373_0-0.5cm	L373	0	0.5	0.25	2016.42696470062	2018	2013.02566797472	15.64	9.86	5.1	5.38	0.22	6.84	7.22	NA	0.38	17.52	6.66	NA	2.96	830.2	7.8	-1.46	799.6	155.2
L373_0.5-1cm	L373	0.5	1	0.75	2009.53666112652	2013.02566797472	2005.96572772333	13.428571428571429	8.942857142857143	5.185714285714286	5.385714285714285	0.24285714285714285	6.757142857142857	7.114285714285714	8.82857142857143	0.35714285714285715	13.142857142857142	6.685714285714286	6.6	3.685714285714286	744.2857142857143	8.642857142857142	-0.9142857142857143	754.5714285714286	149.42857142857142
L373_1-1.5cm	L373	1	1.5	1.25	2002.31865133246	2005.96572772333	1998.60121552124	13.857142857142858	9.528571428571428	5.428571428571429	5.414285714285715	0.2714285714285714	5.9714285714285715	7.128571428571428	8.557142857142857	0.3142857142857143	9.714285714285714	6.7	6.757142857142857	3.4571428571428573	805	8.257142857142856	-1.6714285714285715	781.4285714285714	155.57142857142858
L373_1.5-2cm	L373	1.5	2	1.75	1994.81920385697	1998.60121552124	1990.97839990697	14.175	9.5	5.4	6.55	0.2	5.2875	7.325	8.9125	0.2875	9.6875	6.775	6.55	2.75	734.75	7.6	-2.1	741.25	168.375
L373_2-2.5cm	L373	2	2.5	2.25	1987.08458723856	1990.97839990697	1983.14354941904	13.74	9.34	5.64	6.6875	0.225	6.475	7.1875	9.55	0.3	10.0625	6.85	7.7625	3.1375	590	7.6499999999999995	-1.5125	615.125	156.75
L373_2.5-3cm	L373	2.5	3	2.75	1979.16107001574	1983.14354941904	1975.14293259596	NA	NA	NA	NA	0.2	6.7	7.2	NA	NA	NA	NA	NA	2.3375	590.375	6.8625	-2.4	645	164.375
L373_3-3.5cm	L373	3	3.5	3.25	1971.09492072703	1975.14293259596	1967.02281797625	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.7874999999999999	684.875	6.7	-2.84	785.8	173
L373_3.5-4cm	L373	3.5	4	3.75	1962.93240791094	1967.02281797625	1958.82947409842	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.0375	672.125	NA	NA	NA	NA
L373_4-4.5cm	L373	4	4.5	4.25	1954.719800106	1958.82947409842	1950.60916950099	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.1875	550.375	NA	NA	NA	NA
L373_4.5-5cm	L373	4.5	5	4.75	1946.5033658507	1950.60916950099	1942.40817272247	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.9666666666666666	654.3333333333334	NA	NA	NA	NA
L373_5-5.5cm	L373	5	5.5	5.25	1938.32937368359	1942.40817272247	1934.27275230138	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.475	635.625	NA	NA	NA	NA
L373_5.5-6cm	L373	5.5	6	5.75	1930.24409214315	1934.27275230138	1926.24917677623	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.375	623	NA	NA	NA	NA
L373_6-6.5cm	L373	6	6.5	6.25	1922.29378976792	1926.24917677623	1918.38371468554	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.3875	667.5	NA	NA	NA	NA
L373_6.5-7cm	L373	6.5	7	6.75	1914.52473509641	1918.38371468554	1910.72263456783	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	0.5714285714285714	527.1428571428571	NA	NA	NA	NA
L373_7-7.5cm	L373	7	7.5	7.25	1906.98319666713	1910.72263456783	1903.31220496161	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	1.5875	573.75	NA	NA	NA	NA
L373_7.5-8cm	L373	7.5	8	7.75	1899.7154430186	1903.31220496161	1896.1986944054	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	2.9	564	NA	NA	NA	NA
L373_8-8.5cm	L373	8	8.5	8.25	1892.76774268933	1896.1986944054	1889.044179906245	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
L373_8.5-9cm	L373	8.5	9	8.75	1885.45204481708	1889.044179906245	1881.85990972792	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA	NA
